# Automatically generated by https://github.com/damnever/pigar.

# PiScanner/ScannerApp/utils/camera.py: 3
# PiScanner/codeGen/dmgen.py: 5
# PiScanner/codesnip/PiDecode.py: 3
# PiScanner/codesnip/RpiCamera.py: 25
# PiScanner/codesnip/RunOnPi.py: 4
# PiScanner/codesnip/code snippets.py: 1
# PiScanner/codesnip/decodeTest.py: 2
Pillow == 8.0.1



# PiScanner/ScannerApp/utils/camera.py: 19
# PiScanner/codeGen/dmgen.py: 1
# PiScanner/codeGen/dmread.py: 1
# PiScanner/codesnip/PiDecode.py: 2
# PiScanner/codesnip/RunOnPi.py: 1
# PiScanner/codesnip/decodeTest.py: 1
pylibdmtx == 0.1.9


# PiScanner/ScannerApp/utils/util.py: 3,4
python_dateutil == 2.8.1

# PiScanner/ScannerApp/utils/camera.py: 23
pyzbar == 0.1.8

# PiScanner/ScannerApp/pages/AccessionPage.py: 3
# PiScanner/ScannerApp/pages/HomePage.py: 3
# PiScanner/ScannerApp/routines/DeleteSample.py: 1
# PiScanner/ScannerApp/routines/FindStore.py: 1
# PiScanner/ScannerApp/routines/LyseToLAMP.py: 1
# PiScanner/ScannerApp/routines/SampleToLyse.py: 1
# PiScanner/ScannerApp/routines/SaveStore.py: 1
# PiScanner/ScannerApp/utils/connection.py: 2
# PiScanner/ScannerApp/utils/validators.py: 1
requests == 2.23.0
pywin32==228
